/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
当前 TCP: [0.467, -0.0537, 0.3753] | 姿态(rx,ry,rz rad): [1.9351, -2.3647, -0.0003]
FK 一致度: 0.002510 m / 0.003585 rad (门禁 0.010 m / 0.020 rad) -> PASS
访问顺序（关节空间最近邻）: [5, 1, 4, 3, 2, 6, 7, 8]
当前位姿最小奇异值 0.2894（作为奇异度基线）

slot 段          段序              IKpos_mm  rot_mrad      关节余量      最小奇异      法兰z 结论
5    lift       reorient_first    0.0000    0.0000    1.1643    0.2874   0.3753 PASS
5    reorient   reorient_first    0.0000    0.0000    1.2244    0.2874   0.5500 PASS
5    translate  reorient_first    0.0000    0.0000    0.9712    0.2704   0.5500 PASS
5    descend    reorient_first    0.0000    0.0000    0.9712    0.2704   0.2596 PASS
5    SUMMARY    reorient_first         -         -         -         -        - PASS
1    lift       reorient_first    0.0000    0.0000    0.9712    0.2704   0.2596 PASS
1    reorient   reorient_first    0.0000    0.0000    0.9712    0.2313   0.5500 PASS
1    translate  reorient_first    0.0000    0.0000    0.6642    0.0896   0.5500 PASS
1    descend    reorient_first    0.0000    0.0000    0.6436    0.0896   0.2553 PASS
1    SUMMARY    reorient_first         -         -         -         -        - PASS
4    lift       reorient_first    0.0000    0.0000    0.6436    0.0896   0.2553 PASS
4    reorient   reorient_first    0.0000    0.0000    0.6598    0.0896   0.5500 PASS
4    translate  reorient_first    0.0000    0.0000    0.9204    0.2362   0.5500 PASS
4    descend    reorient_first    0.0000    0.0000    0.9204    0.2818   0.2595 PASS
4    SUMMARY    reorient_first         -         -         -         -        - PASS
3    lift       reorient_first    0.0000    0.0000    0.9204    0.2818   0.2595 PASS
3    reorient   reorient_first    0.0000    0.0000    0.9203    0.2818   0.5500 PASS
3    translate  reorient_first    0.0000    0.0000    1.0400    0.2877   0.5500 PASS
3    descend    reorient_first    0.0000    0.0000    1.0524    0.3261   0.2582 PASS
3    SUMMARY    reorient_first         -         -         -         -        - PASS
2    lift       reorient_first    0.0000    0.0000    1.0524    0.3261   0.2582 PASS
2    reorient   reorient_first    0.0000    0.0000    0.7600    0.2832   0.5500 PASS
2    translate  reorient_first    0.0000    0.0000    0.7600    0.2409   0.5500 PASS
2    descend    reorient_first    0.0000    0.0000    0.8718    0.2409   0.2565 PASS
2    SUMMARY    reorient_first         -         -         -         -        - PASS
6    lift       reorient_first    0.0000    0.0000    0.8718    0.2409   0.2565 PASS
6    reorient   reorient_first    0.0000    0.0000    0.6605    0.1674   0.5500 PASS
6    translate  reorient_first    0.0000    0.0000    1.2978    0.1964   0.5500 PASS
6    descend    reorient_first    0.0000    0.0000    1.2978    0.2825   0.2584 PASS
6    SUMMARY    reorient_first         -         -         -         -        - PASS
7    lift       reorient_first    0.0000    0.0000    1.2978    0.2825   0.2584 PASS
7    reorient   reorient_first    0.0000    0.0000    1.2978    0.2371   0.5500 PASS
7    translate  reorient_first    0.0000    0.0000    1.4708    0.2113   0.5500 PASS
7    descend    reorient_first    0.0000    0.0000    1.1553    0.2052   0.2567 PASS
7    SUMMARY    reorient_first         -         -         -         -        - PASS
8    lift       reorient_first    0.0000    0.0000    1.1553    0.2052   0.2567 PASS
8    reorient   reorient_first    0.0000    0.0000    1.4096    0.2113   0.5500 PASS
8    translate  reorient_first    0.0000    0.0000    1.1693    0.1672   0.5500 PASS
8    descend    reorient_first    0.0000    0.0000    0.7286    0.1639   0.2554 PASS
8    SUMMARY    reorient_first         -         -         -         -        - PASS

离线数值门禁: PASS
注意：本门禁不证明无碰撞（仓库无场景模型）；避障依靠抬升-平移-下降结构与高于台面所有物体的巡航高度，仍需人眼确认。
OUTPUT: outputs/vision/variant-rot22-gate.json
